,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10
Gene145,68,50,42,45,52,47,38,53,43,45
Gene146,61,58,46,38,37,44,45,42,45,46
Gene147,44,45,54,43,41,59,38,46,57,52
Gene148,41,45,38,46,35,49,51,46,60,43
Gene149,55,50,47,48,49,40,66,51,50,44
Gene150,47,41,43,44,58,51,47,47,51,57
Gene151,54,44,44,57,55,49,39,62,45,49
Gene152,56,50,56,58,47,52,50,34,51,58
Gene153,44,55,52,42,57,55,56,54,63,36
Gene154,58,56,47,63,52,46,55,54,47,49
Gene155,47,64,47,36,42,49,44,53,56,61
Gene156,56,53,48,60,46,45,43,48,40,51
Gene157,50,52,42,51,47,53,57,53,48,57
Gene158,52,43,52,51,42,46,49,34,54,44
Gene159,44,47,57,47,57,43,49,58,47,58
Gene160,49,63,63,51,49,42,55,48,52,53
Gene161,47,48,57,47,39,48,53,48,42,51
Gene162,50,67,62,53,56,54,55,51,49,62
Gene163,58,50,51,32,70,55,54,65,56,52
Gene164,54,64,53,46,48,42,38,39,53,42
Gene165,74,44,63,34,51,46,52,45,45,47
Gene166,34,44,39,46,38,56,50,46,51,51
Gene167,56,41,47,54,54,53,46,48,54,54
Gene168,48,55,54,53,59,49,48,46,58,64
Gene169,58,56,57,45,56,59,54,46,52,54
Gene170,48,56,54,53,44,41,58,55,49,46
Gene171,45,53,51,46,70,60,51,37,52,62
Gene172,41,45,54,57,46,45,53,52,55,53
Gene173,47,39,62,39,55,40,55,45,51,67
Gene174,50,51,52,44,46,49,52,46,48,54
Gene175,41,41,54,50,52,49,58,40,52,38
Gene176,39,51,53,54,46,52,47,49,54,47
Gene177,54,54,56,48,44,47,47,42,47,40
Gene178,48,53,53,41,52,48,41,42,43,51
Gene179,59,47,51,51,48,41,49,56,58,49
Gene180,72,55,48,52,54,38,45,49,47,52
Gene181,47,49,57,52,57,58,56,48,51,44
Gene182,51,36,56,44,38,42,43,34,50,47
Gene183,41,36,51,60,68,39,43,53,46,42
Gene184,40,44,66,47,37,54,48,48,46,52
Gene185,46,44,42,54,49,37,47,59,44,48
Gene186,42,46,48,59,54,48,48,54,41,43
Gene187,54,48,52,42,51,43,56,45,51,55
Gene188,50,45,52,45,50,55,42,39,51,50
Gene189,43,59,60,57,51,45,44,51,48,38
Gene190,42,43,48,54,63,42,49,53,55,60
Gene191,44,45,41,50,44,56,48,64,56,48
Gene192,54,51,50,48,55,48,43,61,58,67
Gene193,47,50,44,46,59,41,65,46,53,40
Gene194,46,55,65,59,54,54,59,35,49,47
Gene195,58,43,50,49,58,54,47,55,48,54
Gene196,45,64,56,41,47,47,49,50,44,53
Gene197,48,56,57,48,45,50,49,47,43,44
Gene198,55,40,48,50,47,55,44,43,48,47
Gene199,54,56,59,54,44,46,44,37,51,48
Gene200,59,50,40,36,46,42,40,40,61,57
